reviewer,review_date,review_text
Joshua C.,2013-11-13 00:00:00,"Like any other Walmart around the country, ""It is, what it is."" Don't expect it to look like Whole Foods in the Supermarket section and don't expect it to be clean and organized like Target.  Its Walmart, get in and get out.  Just expect to wait in line because of all the 30 registers only 5-6 are open to cash you out.P.S. Its not the holidays yet and the employees looked warn out. Give these Folks a raise and benefits already!"
LaTrice T.,2021-04-09 00:00:00,"Wished I could give a very thorough review but the truth is, I didn't even get passed a phone call with this placed. I tried calling the Walmart Vision Center in Chatham to make an appointment for my daughter. The number given to me through the insurance was not directly to the vision department but the actual store itself so I was transferred. I waited patiently on hold but they kept picking up the phone and placing the call back on hold. They did that 3x's! with the last pick up resulting in me being disconnected. How rude and unprofessional!"
Quinella H.,2020-01-03 00:00:00,Every month you come here the system broke u can't never get a money order send money nor cash a check it never fails ?all the money Walmart makes & there system stay broke at this location (ALWAYS) than it's always the workers with nasty attitudes wen u ask them a question GHETTO BUT WILL SEAT ON THERE PHONES ON THE CLOCK LIKE FORGET THE CUSTOMERS
Brian S.,2014-12-05 00:00:00,"After years of the only chicago Walmart being on the other side of town, I gotta say I'm glad this was built.   However, it did the exist whe. I actually lived in Chatham. Now the service is another story.  It's mediocre at best, and there's a lot of random nonsense going on in the parking lot.  This store is kinda messy compared to other Walmarts.  And it's not a South side thing either.   The other Walmart in Pullman is waaayyyy cleaner and nicer than this one.  However, it's further from my house and inconvenient to go to typically.  Walmart neighborhood market is closest to me, but they obviously don't have as much stuff as the full store."
Alecia K.,2015-06-24 00:00:00,"I think it's great to have a Walmart in the Chatham community. I used to live there and I'm glad to come back and see that the community is growing. I often order things online, and I have to go to the Online Pickup area to pick up my products. The man that usually gets my online order is very nice and professional. There was a time that I received an email from Walmart stating that my order (a lamp) was ready for pick - up, and when I got there, it wasn't even available at the store. The man handled it very well, by walking me to the isle of the lamps and tried to see if I wanted to get anything else. Overall, I always have a great experience there, and I have had encounters with very polite and professional employees."
Juice E.,2016-10-19 00:00:00,"The over all layout and organization mirrors other locations. Where the store plummets for me, is in the checkout section. Months and months of poor checkout service have led to critique the stores management. There is no leadership in this aspect. Whether you check out at 9am or 11pm, it's always a drag."
Terri R.,2018-07-02 00:00:00,"This has to be one of the worst Walmart's in the city of Chicago. My main complaint are the length of the lines, as well as the self-checkouts. You have to go really early to this store to get in and out. I don't know if the length of the lines is because they are understaffed or if it is just a really high traffic store. But either way they are not prepared for it in the least! And on top of that the self-checkouts are card ONLY! How does this help to move the line along if half of the customers may have cash! When it's super busy people take full carts and try and use the self-checkouts!"
s. L. S.,2018-04-25 00:00:00,"I frequent the store monthly sometimes twice a month.  Usually find what I need and good price.  However the last 3 times I have gone (March and April 2018), I have been followed in the store by different men.  Not sure why. Not sure is they are security, but why would they follow me. They do not look like security.  Two of them had on grey sweat pants.  It makes me nervous and feel in some possible danger, as an older female.  Decided I will stop shopping at that store."
Rodney W.,2017-09-23 00:00:00,"I would travel to Wal-Mart in Skokie than this one located on 83rd & stewart. The staff always in a huddle talking about personal experience on last night. Swearing, I ask for directions they mention it is in alise 10 and its clearly they dont know their job, just collecting a check.  Every body wants a Job, but doesn't want to work. It is Sad that Wal Mart doesn't train their employees to be excellent in professionalism. It seem they hire people off the street.  But what your are doing is doing is a disservice to the employee and the Customer.  Where Is Your Pride Wal Mart???"
Easter L.,2017-07-07 00:00:00,"This store is something else, from the poor customer service to the front end people hiding when then store manager leave. NOTHING GETS DONE. Everyone is on break til the store closes. The young ladies on the yellow vest needs to be Retrained or removed from their current position. Lines to the back of the store or everyone hanging out in the food area. Smdh"
Jamese S.,2019-09-01 00:00:00,"Whether you are to go there 7am or 9pm, this Walmart SUCKS. There are never any hygiene items in stock whether if it's deodorant, body wash, men's soap, ANYTHING. The max of cashiers they'd have available are 2, meaning the lines are so long, they go into other aisles.  If I had the option to give this Walmart no stars, I would. This was the closest Walmart to me, but I'd rather drive 10 more miles to another Walmart than this one any day. The customer service is terrible. The tone of voice, the attitude, the worst customer service you could imagine. Honestly. I've tried this Walmart 3 times before giving it a review because I thought maybe I had been going at the wrong time, but it's clear they are understaffed, and the little amount of staff they do have are ghetto and have horrible service. Save yourself the time, you'd be better off going to another Walmart with the amount of time it takes standing in that line."
Dominique T.,2019-09-08 00:00:00,"This is the worst  Walmart ever lines are always long called the number trying to speak to a manager a rude associate answer the phone and refused to put a manager on the phone on September 8, 2019 associate standing around not working always. Only 6 lanes open not customer service friendly at all,they will take your money why should you have to stand in line over 20 minutes to pay money for there products. Where is the justice in this this store needs to recognize it is the consumer who pays there bills."
Chris M.,2018-01-11 00:00:00,"Worst store in the worst chain in America. Shelves barely stocked looks like a,3rd world venue. Checkout even self check flooded with people so many backed up to checkout you can't determine where the line starts. Wal-Mart saves money on the backs of the time of its customers. It is a rainy 1pm Thursday  afternoon. If they gave stuff away I would not come here"
Nia's P.,2019-07-13 00:00:00,If I could give this place zero stars I would they are literally always crowded always out of stock and never have and carts or workers. They literally close the self checkouts hours before closing is near and have about 5 registers open with the slowest cashiers. They have lines as long as the front area. Takes 20 minutes to buy one item. They don't even open the speedy checkout so people with a few items have to wait behind people with full carts. Ridiculous
Tailah B.,2017-02-26 00:00:00,If I could do 0 stars I would. This place sucks! The lines are ALWAYS long. ALWAYS. The cashiers don't work fast enough and don't know to trouble shoot simple issues on the register such as changing receipt paper. Im never shopping here again I will go all the way out to the suburbs.
Janice A.,2019-08-17 00:00:00,When this store close in this neighborhood. Don't blame it on Chicago . Blame it on the Management team . Employees outside . Lines to the rear of the store people stealing . And customer service only take Returns and exchanges . Never will I return . Again if your lost prevention is high Trust me I know why . Nobody  is working !!!! What about your neighborhood and the Customers they deserve so much more than this !!!!! Disgusting I guess we will go to Evergreen Park or Jewels
Lannie B.,2020-01-06 00:00:00,"They are slow, only two registers open no sense of urgency at this location. Its 8pm and they don't care at all how fast they get the customers out the door. This is ridiculous, only in the hood. Walmart don't care or they would do better."
Nikki K.,2017-07-23 00:00:00,Long lines... Every single day! Bad attitudes from floor associates and they are always in groups and can never tell you where anything is located in the aisle.
Tamika Y.,2017-01-04 00:00:00,"Everyone loves Walmart including me because the prices are pretty low BUT this Walmart just sucks. I only gave the store TWO stars because the company keeps lower prices. You can NEVER go in this store and walk into it clean.They always have pallets in the aisles with empty shelves. If you ask people for assistance, they act like they want to help but never come back. Or will call for a manager who has an attitude as well. Honestly I'd rather pay more for better service, quick check out and a clean store. Hello Target! Oh wait...and not to mention, the self checkouts are always ""card only, no cash, no cash back."" Not a problem for me BUT for some it is. Maybe this Walmart should consider hiring more people and having more than 2 lines open. And hiring people who want to work, keep merchandise on the shelves, off the pallets and know what customer service is. I've met maybe 4 people who are actually nice there. I'll stick to the Walmart stores in the suburbs"
Dee H.,2013-06-05 00:00:00,"Went to this Walmart to pick up a few things (Never EVER try to spend more that 30-45 min in this place) and sure enough, I was almost jumped by a a mother and daughter duo who became upset when I told them they butted me in line.  I actually said ""excuse me ma'am, I was in line.""  Why oh why did they proceed to curse me clean the hell OUT in front of the 2 small children they had with them.  The Walmart staff turned the other cheek while the security never came to my rescue.  They ended up getting out of line but the whole experience was ghetto and embarrassing.  I swear this will be my last Walmart experience in the hood.  I will spend the extra coins at Target for the safer experience."
Carmen P.,2016-02-01 00:00:00,"I truly wish I can rate a -5. Walmart.com is absolutely ajoke. I made the mistake of going online to do a same day pick up order. Firstproblem online it never stated AFTER I placed my order that I can pick the itemup today it stated that it will be available at the end of the week? Not somuch a big deal I was willing to wait. Midweek I receive a text stating that Ican retrieve my items, then a following text stating my items were canceled???I know try to keep up with me lol. I immediately head to the store because theitems were a gift for someone that needed to have it by the end of the week. Iarrive to the 83rd and Stewart location first mistake! I stood there for about5min before anyone said hello. I explain to the gentelman that I am confused onwhat's going on with my order.. he takes my name walks away and come back. Nowmy order was a total of $109.00 this young man brings out 2 items when Iordered about 7 or 8. I ask him is this all you having out of my entire order?he says yes this is all they can locate in the store, imagine my confusion. Itell him I thought that was the reason Walmart asks you to choose a location sothey can ensure the items are here? he reply and says that is""walmart.com"" not walmart ( as he stands in front of a walmart.comsign). I truly did not want to argue I ask him if he can cancel my complete order.he says yes. I personally grab a cart and go through the ales and find everyitem I ordered online to begin with...... Imagine how upset I am I go to theregister and re purchase all items for $146.00, I left the store with other badcustomer service at the register and at the door checking my receipt.. I getonline to walmart.com the next day just to double check everything wascanceled, I go to my cart and see that there is still 3 items shipping to thestore huh?????? I log on and chat with a representative whom I gave the abovestory to who felt really bad. His words to me were ""WE FAILED YOU"" heensured me that he will escalate my refund. I let things go for a few days goback online the orders are still in my cart ( at this point I am on fire)because I still have a total of $246.00 holding on my debit card in Walmartcharges... I get back on the chat and explain myself again she tells me thatnothing has been escalated smh and that I have 2 options 1. I can go back tothe store to cancel the items or 2. wait 7 days if the items are not picked upthey are automatically canceled?????? I instantly asked her for the number tocorporate which she claims she does not have. She states if I call walmart.comthey will transfer me. I call walmart.com and asked to speak to corporate theytransferred me and I was on hold for about 30 min. I grab my house phone andcall walmart.com and speak to a supervisor named "" Samantha"", I explainedto her my detailed situation and she calls ""Theresa"" at 83rd andstewart location on 3 way and they both decide the only way still that they cancancel the items that should have already be canceled is for me to go all theway back to the store?? I literally just disconnected the phone call becausethis is more time wasted. I go to the location to cancel my items again anotherunnecessary mistake. Their were 2 gentleman at the counter whom tried to tellme they couldn't cancel them from here (I had to remind them that I was givenno choice) after switching registers and gaining the help of another lady thecanceled the rest of my order. No no that's not it lol. Today Is Feb, 1st so asI had some free time I go back onto walmart.com to make sure everything iscanceled again. Imagine my surprise when everything says canceled but I stillsee a balance of 19.78??? I have to call walmart.com again because this isunclear I speak to a pleasant gentleman by the name of ""Victor"" whomtried his hardest to help but really couldn't figure it out either and againstates he will escalate my matter to refund me this difference now ( if youhave read my entire review you will know why I am not confident this willhappen). This has been going on for about a week now and I am still missingmoney from this order, I am calling out walmart corporate to make it right withme which I know may not happen because apparently service is not a priority atthis company. Honestly this experience makes me want to NEVER shop at walmartagain. I hope this helps at least one person... walmart if you get a chance to read this look up my order and contactme. [email]."
Lulu C.,2015-02-22 00:00:00,"THIS IS BY FAR THE WORST LOCATION I HAVE EVER BEEN TO!Never have I been so utterly disrespected and disregarded by so many associates in one location at one time. I visited a Walmart location a few days ago and used a self checkout kiosk. I mistakenly asked for cash back from the kiosk (which does not dispense cash) and left the store without realizing I never received my change.  I called in to customer service, and was advised over the phone by one customer service associate (Ronidqua) to bring in my receipt to receive the cash back from my transaction. I came into the store, and waited 45-minutes in line to get assistance. Once at the customer service counter, I explained my situation, to which the associate, Candice, takes my receipt and tells me to have a seat because my issue will take a while.  After 20-minutes of waiting, I follow up with Candice to make sure someone is handling my issue.  She says that she just followed up with someone about my issue and walks off to handle returned items. After ANOTHER 45-minutes of waiting patiently, I ask to speak to a manager (Rolando). After explaining my issue to him, he tells me that I should first contact my banking institution to handle this matter and if they can't do anything, then to come back to the store.  I ask him if it would be possible to at least get my original receipt back, to which he responds no member of his staff would have taken a receipt and given it to a member of security to rectify an issue.  He then proceeds to tell me that if my financial institution is unable to resolve the issue, then I should come back and they can re-print me a copy of my receipt.  He made ZERO attempt to recover my original receipt or even acknowledge the fact that one of his associates DID execute such an act.  After multiple requests to get my original receipt returned to me, I asked if he could get the associate that took my receipt from me. He responded that she had left for the evening.  The level of complete and utter lack of adequate customer service at this location is very disturbing. There have been several instances with similar outcomes where I leave highly frustrated at the lack of care associates take in fulfilling even their basic responsibilities. There is obviously a lack of training present, both in basic customer service and in problem solving. Instances like these make it increasingly daunting to patron these locations because of the EXPECTATION of poor customer service and lack of care by almost ALL employed associates.  This type of quality is not indicative of the Walmart mission or vision and needs to be addressed immediately.  No one should ever be subjected to the blatant disregard for people or their time that I experienced.This was the final straw for me spending my money with a company that could clearly care less about quality customer satisfaction or even basic customer service.  I will no longer shop here and fully intend to spread the word about the poor service I received today."
Veron H.,2019-10-26 00:00:00,"I asked an Walmart employee to see do they have a 250gb Sandisk microSD card and the woman says, ""Yes, we do!"" So, I went to Walmart and another employee says, ""We do not have it."" and didn't have the 250gb Sandisk microSD card."
Amenze I.,2020-03-31 00:00:00,Most ignorant place I've ever been. Talk to you like you aren't a customer. I'll go to Indiana
Trish N.,2013-11-28 00:00:00,"In terms of this particular Walmart, the actual building and what it provides is very fantastic. They have a wide variety of products and services that meet every need and/or want that you may have. What makes such a spectacular place exclusively terrible is the lack of customer service. The lackluster employees even go as far as to horseplay and call each expletives in front of groups of customers. I have even witnessed them even refusing to help customers because they themselves are ridiculously lazy. Upon having an experience where I was looking for an item and I had an employee tell me to ""Google it so I can see what it look like"" [end quote], I found myself too apalled to even want to return to this location. If you value your time and money, I implore you to go elsewhere."
Tkeyah D.,2016-01-28 00:00:00,The staff here is super unprofessional ! Just ghetto . They have no regard for the customers experience.
Jevita N.,2013-07-20 00:00:00,"Its really sad to say that this is one of the few Wal-Mart's on the south side of Chicago. This Wal-Mart is normally accustomed to long lines, ignorant customers, and un helpful staff. Needless to say unless your going to go very far south or north this can be one of your only options. Try not to go on the weekend or at night and you may be able to find what you want and not stay in line for 35 minutes. ."
Jules L.,2013-01-11 00:00:00,"Really? This is why we needed Walmart in Chicago so bad?I might be biased because I don't like Walmart so much to begin with; I much prefer Target. But due to a friend's bridal registry, then a large gift ordered by out-of-town relatives, I have needed to go to this one twice. Well, of course the registry kiosk wasn't functional, why would it be? So the first trip was a wasted one. At least we did get what we came for the second time. But both times, we encountered employees who could not answer any question, no matter how simple (such as where certain departments were located within the store; people who work within ten feet of the registry kiosk and are in fact facing it don't know where it is or if they have one)), could not speak proper English despite it being their first language (sorry, Ebonics does not count as a language), and were much more interested in loudly describing their sex and drinking lives to each other than in doing anything like work. Please. There is no reason to find yourself in this store."
Twila J.,2014-03-24 00:00:00,"I was actually glad when this Walmart opened because of the dearth of businesses in so many south side neighborhoods.  Even though Walmart is a ""big box"" retailer with some not so attractive attributes I was looking forward to something that would be better than nothing.  Social consciousness, eco-friendly gobbledy gook, and feelgood slogans aside, what good is a business that won't open in my neighborhood?  Alas, this Walmart manages to be sub-par even with my generally low expectations of a ""big box"" retailer.  I've found pricing to be pretty good on most items.  I commonly find OTC pharmacy items are much less than competitors.   General merchandise is poorly stocked and yet the aisles are perpetually cluttered with boxes.  Things are messy, dirty, and misplaced.  The employees are a mixed bag.  I've had a few efficient and polite ones and some that are rude and unhelpful.  Some days you can get in and out, other days the lines are so long and slow moving that I've dropped the merchandise on the nearest shelf and walked out.  The thing that finally turned me off was going in one night to find a jewelry organizer.  After looking around for a few minutes in jewelry I couldn't find it so I approach the jewelry counter to ask if it might be located elsewhere.  Before I can open my mouth some armed security guard tells me very rudely to step back.  I eventually figured out that the sales girl was counting money to close the register but nothing in my dress or demeanor would indicate that I was there to steal.  Trying to ask where I might be able to find help got another rude brushoff.  I draw the line at being treated rudely and disrespectfully when I'm there to give a business my money.  This Walmart can hire armed guards to mean-mug customers but they can't hire anyone capable of answering a question?  No thanks! I think I've been back one time since that incident to get something very minor.  I have to be in pretty dire straits to deal with this place.  I'm sure they'll do fine without my money but I'd rather drive farther and be able to shop in peace."
Sammy S.,2012-09-26 00:00:00,"Worst customer service ever! Seriously, employees are RUDE and doesn't do anything. Walmart needs to hire good people. I would not come to this walmart ever again."
Raven J.,2013-01-27 00:00:00,"If I could, I would give this location 0 stars. The shelves are often bare because all the inventory sits on palettes in the aisles. The employees seem uninterested and are just plain rude. The absolute worst Wal-mart I have ever visited. You could not pay me to return to that location. Execs in Bentonville need to visit this location to see how horribly this store represents their brand."
