reviewer,review_date,review_text
Candace W.,2015-01-07 00:00:00,"I am not a fan of Wal-Mart in general because of their practices. Because of this, I have cut down my spending from about 90% to 20-30% in the last few years. This particular store has huge issues and can be a big disappointment with overall customer relations. You never know if you will get the services you need. For example, I ordered a same day photo book in 2013 as a gift. NEVER RECEIVED IT. Went to the store several times and there was always a different excuse.  Today I was there (only because I was a passenger with someone else who decided to stop in). Came across the clearance aisles and saw 1/4 of a wall stocked with Cherrios under huge ""Clearance"" signs. YES!! Well, they didn't have prices on them so I asked a co-manager, Patrick, for the price. He checks with another employee then informs me that they aren't on sale. Excuse me?! Then why are they on the wall marked clearance. Long story short, he argues that they are changing the wall (although NOT ACTIVELY) and that's it. Even threatened to have my mom thrown out the store if she took a picture. Most places will acknowledge the mistake, and give you a discount. But not Patrick, he was steadfast in making sure Wal-Mart didn't lose a dollar. This just confirms my lack of desire to shop there. Oh, and let's talk about how they have the generic white bags with red thank you on it. Talk about bad management! Does corporate know you are not using Wal-Mart brand bags? Wonder what they will think about that. I will say, however, that my cashier, Wakenda was very pleasant as well as the young man in electronics that assisted us with the IPods. Only reason I'm not complaining about being forced to give them one star."
Glenn H.,2013-09-03 00:00:00,"I think this Walmart getsa bad rep. Yes, if you visit the store around the 1st week of any month of course youre going to get the hoodrats, hoochie mamas, club dressed women, viral gangsters and unruly elderly but it's still at it's core, Walmart. The aisles can be restocked more but I like it overall. The only gripe I have are the cashiers but it's like a drawer of socks, sometimes you get good, sometimes bad....at least with me."
Chiffon M.,2017-04-25 00:00:00,Super long lines.  Why can't things in black communities run smoothly? Everytime I go in here the lines are long. I only go bacl because it is so close to home but outs not a run in run out store like I wish.
Bass A.,2021-03-26 00:00:00,"this store need to get closed . this disorganized store don't know what they be doing all mangers need to be fired as soon as possible . they always accusing somebody of stealing things they never correct the issues that need to be correct . never answer the phone on no lines it was an emergency parent couldnt get inconact with the child,bad store bad never shop again never shopping on fucking 83 again walmart bullshit ."
Vernon P.,2014-11-29 00:00:00,"Walmart, that absolute genius business model. Crappy store cleanliness as usual, genius level supply chain logistics (second only to Amazon.com), savings directly passed down to customers."
Maxxy C.,2015-02-08 00:00:00,"Is this really a ""Supercenter""? I have been here about 3 times.  Typical Walmart- it meets my shopping needs.   I really do not have a complaint about this store. I even shopped here on Thanksgiving.  It was PACKED, but, I was in and out in no time. Its good to have a Walmart in the city of Chicago."
Melanie W.,2013-07-07 00:00:00,I come to this location because of the convenience of it being near my home but I wish they would hire enough people to restock the shelves in a timely fashion and more cashiers. As for some( not all) of the others shoppers who are straight ignorant I can't blame Walmart for that.
Monique T.,2016-10-25 00:00:00,Horrible customer service. Staff always has nasty attitudes. I basically find items on my own or my mother helps me and we aren't even employed there.
Fred C.,2016-12-16 00:00:00,"I placed an order and paid for it at this location on October 22, 2016, to be picked up on November 11, 2016 and it never came.Walmart.com told me to cancel the order online and re-order, so I did. However; when I went to the store for assistance, I was at the ""Service Counter"" for over three (3) hours waiting for someone who could pull up the canceled order and give me a refund.  When I reordered, the same thing happened all over again. The best Solution, ""TARGET""!"
Brandi B.,2018-03-06 00:00:00,This location has some of the worst waiting times that I have ever seen in a Walmart. There were barely any carts available once I entered the store. Shelves need to be restocked with merchandise. This location needs a lot of improvement.
Goldie B.,2017-12-18 00:00:00,If I could give this store 0 stars I would. I had a horrible experience while in the customer service department. Walked up to do a return which I stated when I walked up to the short ratchet cashier. She asked me again like she couldn't hear the first time then had the nerve to bounce her shoulders back with an attitude staring at me like I was suppose to be intimidated by her. She was so inappropriate  that I had to walk away from her cause her energy was real stupid. Then I requested to be rung up by someone else & her lame co-workers were being unprofessional like she was. They stated she was the only one doing returns & they were also acting very nonchalant as well. I had to search for management myself in the front because the cashier's in customer service were too lazy to do it. They would not call or page one over the radio. So of course it was an inconvenience. The female manager with a yellow vest on was just as bad as far as taking her sweet time responding to my concerns in a nonchalant manner plus her uniform looked unclean & tacky. She had the nerve to be wearing a dirty looking Erika Badu bandana wrapped high around her head. I definitely will not be shopping here ever again.
Erika D.,2018-03-12 00:00:00,"This is by far the worst Walmart I have ever been to.  The shelves were not stocked in many of the aisles, the store was nasty and disgusting, there is always someone outside trying to sell you stolen goods, the workers appear to be lazy every time I go in this store, there was not one shopping cart available.  We need to do better! Why does Walmart continue to run this business like this. I will never go to this location again.  Something needs to be done about this Walmart."
Sherman H.,2012-09-30 00:00:00,"I went to the Walmart location on 95th and Western earlier today to pick up some toiletries, but the lines were too long. I then commuted to the Walmart location at 8331 S. Stewart Ave. to get the same products. The Quilted Northern Bath Tissue 24-roll double roll pack  was priced at $11.97 at the Walmart location on 95th and Western, but when I attempted to purchase the same exact item at 8331 S. Stewart it  costs $13.47. This is a $1.50 difference in price. Why the difference? I feel that  prices are different because of the contrasting racial make-ups of each neighborhood. The Walmart on 95th and Western is within a neighborhood where white people are the majority.  The Walmart on 83rd St. is in a predominantly black neighborhood. I question if this is a blatant reference to how Walmart values African-American money as opposed to the money of white people. In the next few weeks I will conduct a study, comparing the prices of the same exact products at different Walmart locations in neighborhoods that have dissimilar racial compositions."
Iamjust'thatDamn G.,2014-12-05 00:00:00,"The worst WALMART Site to Store Pickup: Chicago Walmart Supercenter8331 S Stewart AveChicago, IL 60620If you want your merchandise on the pickup day thatS giving to you DO NOT HAVE IT SENT TO THIS STORE.  After receiving an email and calling to make sure my order was ready, I waited nearly 45 minutes just to be told its not there.  I ask to speak to a manager an one was called immediately, however it took her twenty minutes to address my concerns, she told me that she had forgot that I was waiting, even though we made eye contact.  I was told by a supervisor named YOLANDA that even though I receive and email saying my item is ready to be picked up, that I need to wait an additional two days before I come in to retrieve it, WHAT? (I know for a fact this is not true) I order 7 packages thru Walmart.Com and receive 5 email stating my items were ready for pickup.  YOLANDA said to disregard the emails, I paid someone to take me to the store and asked for reimbursement, and was told that it wasn't their fault.  The store worker looked for my packages for 5 minutes and said it was still on the FedEx truck.  ARE THESE PEOPLE SERIOUS.  WORST CUSTOMER SERVICE EVER.  Listen up Walmart, When someone pays their money for an item, they expect to get it with NO EXCUSES. LAZY, SAD, LIARS"
Don U.,2015-09-04 00:00:00,no star this store will not replace or refund your items. If you have the item over 30 days and you have warranty that is for 1 or 2 year  that means noting . and the ladies that answer the phone are ass hole they put you on hole and don't come back you ask for the manger and they put you on hold and never let the manger know they have a call . They  just lie  i will not shop with walmart anymore.
Cedric T.,2016-04-16 00:00:00,"Purchased a tv online from walmart was supposed to pick it up at this location on Friday went there twice the second time I ask for manager after 5 mins. no one never came to the front . I went home and called customer service which was a difficult task it took 4 attempts ,1 attempt was disconnected, 2nd &3rd couldn't understand the rep.The 4th attempt spoke with a supervisor named Erica, she was suppose to call me today and upgrading or trying to find a solution and never received a call from her . The store manager called me this morning and ask did I order a baby crib I told him no I order a tv he said it should be in today just wait for a confirmation email which i never received. Don't know which one suck the most the online service, the customer service or the management at 8331 s. Stewart I guess all deals aren't good deals"
A Girl And A Dog A.,2015-12-02 00:00:00,"Lazy ghetto employees which lack customer service skills!! the employees take their time, ring up friends before the next customer in line and don't even try to disguise it!!! The store is dirty and employees don't even move carts out of the aisle so customers can walk through.  Go somewhere else, i can't even suggest another walmart because you'll get the same thing....just go to target"
Demetrius G.,2017-08-16 00:00:00,"3 1/2 years this Walmart hasn't changed a bit.......some employees are very helpful and polite it's only a few that exist at this store. My last visit at this location was horrible lines were long stretching back into the soft lines clothing section. Any retail chain knows that around 6pm on a weekday is the rush hour period. I stood in line for over thirty minutes, for some odd reason only 5-6 registers were open out of 15. But I see a million employees standing around and or on break. Assisting customers, checking them in a timely manner should be the #1 priority. Sales floor employees should be crossed trained to operate the registers when lines get out of control. But Walmart loose money when people get a cart full of groceries stand in line and leave them because the lines are to long. Also the self check out seems to never accept cash."
Angel B.,2015-09-12 00:00:00,"GHETTO Fabulous here!!!! I will never go back to this store. No customer service, man and woman. Walking around like they have a chip on their shoulders, faces all sucked in as if to say, please don't ask me for help. I see why I go to the Wal-Mart's I know! I be trying to support my black folk, but I see why I be hesitant at times. Truly sad, My people got to do better!"
jaime m.,2013-01-22 00:00:00,"why are there always palettes in the isles & hardly ever stock on the ""MF' shelves? Why do the employees think its fine to hold conversations with coworkers & personal visitors while ringing customers up, this broad literally stopped ringning & bagging groceries to have a flirtatious convo w/ a dude that wasnt even mildly attractive :/.. why does this wlmart have the worst produce, but the walmart near my gig , not too far from union station has much better quality of fruit & everything is always  STOCKED ON THE DAMNED SHELVES!.ridiculous"
Kristina L.,2016-12-28 00:00:00,"unprofessional....employees are always conversating with each other and not the customers. walmart.com pick up is a joke for this location. there are always at least 10 carts full of ""go backs"" in the front."
Jennipher M.,2014-05-26 00:00:00,Some of the people that work here are extremely rude and do not understand the importance of customer service. I understand it may be time for you to clock out but do not complain to me and catch an attitude about being in your line. Just a suggestion to managers you have all of these lanes and employees with a significant amount of customers to avoid long lines and aggravated customers open more lanes.
Steven D.,2017-06-15 00:00:00,I'm being generous giving this location ONE Star. Staff is rude and will not help. If there was a option for Zero Stars I would give it to them. Only go to this location only if you are desperate and don't feel like traveling to another location.
Angela B.,2016-01-01 00:00:00,"Most of the employees spend more time talking to one another than assisting the customers. The bathrooms are always a mess and don't ask for help because the employee is going to send you in whatever direction comes to mind in order to get you out of their face. The one employee that was great was Robert in customer service. Even at 7:00am he is smiling, he could teach the other employees about customer service. The return carts are overflowing and sitting in the front of the store and it looks a complete mess.On black Friday, it was unorganized and the lines were backed up. This is normal however because there are more people standing around than checking out customers. Even the front end managers stand around. I was a front end supervisor and when the lines were out of control I jumped in to help bring the lines down. Not at here...they watch and complain! The after Christmas sell was absent. I went to purchase a TV and was looking for a 32 inch. I wanted a 32 inch Samsung. I saw a 32 inch at Walmart but it was high. I went to Target, got a 40 inch Samsung Television for a cheaper price than the Walmart 32 inch television. Walmart was once the store I loved to come to, however these days it is getting worse. The women's clothing department looks like an Elderly person is the buyer. Nothing that makes a mature woman want to wear it because it is no style but a bunch of colors. You can find elastic waist pants all day. Other than that nothing jumps out.In addition, get some pizza's in there that are not pepperoni and sausage. Some people like to have a quality brand pizza that is beef or turkey. They purchase a few cheap brand beef pizza's and everyone doesn't eat pork. Again, the buyer isn't supplying the need of all customers."
Arlene G.,2014-07-15 00:00:00,this location seemed kinda busy last nite. there was merchandise everywhere & some in the wrong sections. i never understood why people just put their stuff wherever they are & cant even put it back where they got it from. its really not that hard 2 do people! got a few things in here & left.
Lawrence L.,2017-02-22 00:00:00,"So me and my friend went to Walmart on Stewart off 83rd Street in Chicago (Oh yeah, calling them out. How else will they learn.) to cash his check. We were 3rd in line when I witness an older woman pass her paycheck and Illinois license to the young lady cashier behind the counter. The cashier told the woman that her address on her check did not match the address on her license so she could not cash her check. The woman went to the cashier's supervisor and again was told no. Then the woman went to an assistant Manager. Meanwhile my friend and I were next. As we step up, the young said to her co-worker ""Didn't nobody tell her to move."" Implying that the lady should not have moved to a new address. Then the assistant manager showed up and told the cashier that he was going to override the check and cash the woman's check. The cashier said, ""Why are you letting her cash her check instead of backing me up?"" The assistant manager said he already signed off on it....Bottom line, the cashier was wrong and should not have said the things she said about that woman and when her manager took responsibility for cashing the check, it was not the cashier's place to question his judgement. Any thoughts?"
Sandra S.,2016-11-01 00:00:00,"I cannot find depend silhouette L/XL  in the stores in my community. But I can always find it in another community much further a away. The sales rep explanation of WMT business model was just stupid. She said that WMT practice is to buy after it sells. However, I can't buy it if they don't have it. The racial makeup and the level of supply seems to be more of WMT business model than anything else. Going to WMT in my community is a waste of gas and time for me. Smh"
Winnette Renee M.,2014-05-26 00:00:00,"I try my best not to go to this Walmart because it is always crowded with under stocked shelves. I have possibly visited a dozen times since it has opened as I like the Hodgkin and Villa Park Walmart's better. Many of the times when I come there is a problem with the ""BAGGING OF GROCERIES"".So I'm weird, I like my cold foods separate from my dry foods separate from my toiletries and such, GO FIGURE. I always ask kindly and say thank you repeatedly. Recently I went to this Walmart and asked the lady to put a frozen food item separate from a dry food item. She said okay but then I realized that she was bagging my frozen groceries with dry goods again. This could not be difficult as they have a 6 bag spinning thingy. It's not like she didn't have options. I brought it to her attention again, saying please and thank you (hoping kindness would help)  but it didn't work. So I just gave up and let her bag my $130 worth of food and household items how she wanted.Afterwards, I get to my car and the the push down top of my very large bottle of dish liquid was broken off and the dish liquid was spilling out everywhere. Oh yeah, and it wasn't in the bag.  I have been here before, they will say ""okay"" and then damage you items or through heavy items on top of bread; I  think this is the worst thing ever. I can see if I was nasty or asked in a demeaning way but I'm always extra nice because I feel they are working a sucky job. Maybe it's just me and I'm asking for too much but I think they should be trained on grocery bagging  if they are going to sell food. Lastly, someone tell me why they don't say ""Thank you for shopping at Walmart"". I just spent $130 and I take my receipt and say thank to later find out that this fool popped the top off my dish liquid. They cannot take any kind of suggestion or direction which I wouldn't have to give if they did things right.Oh and Thank God I realized it was missing before I left. I had to go get another one and I was ticked!This type of ""SHENANIGANS"" has happened before. I have encountered some good workers but never at the check out. Please train your people before it turns into 95th and Western Walmart. Please!"
Taylor T.,2013-06-26 00:00:00,"There were no signs of life... no ""FRESH"" foods. fruits, veggies, and meats were no fresh or stocked. This walmart is like the foster child of walmarts."
Kariene W.,2014-04-07 00:00:00,"I received EXTREMELY POOR CUSTOMER SERVICE at this location store #5781, 8331 south Stewart avenue, Chicago Illinois. I went to the electronics department looking for a google play gift card. I approached the cashier name Ms.Marla or Martha, she was standing behind the register EATING CHEETOS on the sales floor behind the register and she did not try to hide the fact that she was doing just that, she did not address me, no how can she help, no hello just nothing,  so after standing there a while I walked away. I found it ironic that she was asking to be addressed so professionally on her name tag and she did not return the courtesy to me as a customer by the way. I  approached a young man name Jawshaun(not sure if spelling is correct on names) he immediately told me you all did not have what I was looking for, I asked does he even know what I am talking about he said no....he did not even attempt to ask anyone else. I approached another young lady working in electronics I said excuse me miss, she stood up looked at me no smile, no hello back, no how can she help. She had a more of a what do you want expression on her face. I asked her about the card she told me if you all did carry it, it would be behind the electronics counter which I knew was not true. Finally I walked up and down each aisle in electronics until I found what I was looking for and there they were top rack a whole row of the google play cards. I took the card to the front but also wanted to report the type of POOR SERVICE I just received. I came across a front lanes supervisor by the name of Darnell. I approached him and asked him was he the manager? He looked up at me did not greet me, he too had this what do you want expression on his face just very unapproachable. He then responded supervisor correcting me on his title. After I saw his face and the way he presented him self I said you know what never mind and walked away. I also put the item back that I was going to purchase. I am never going back to this location again. I never received such bad service, so very unprofessional, and just not friendly or courteous. I was especially shocked at the front lanes manager attitude he is suppose to be leading by example and he did no such thing. He didn't even say hello to me....I walked out of this store feeling sad and offended because none of the employees treated me like a customer I felt more like a pest trying to get help from them. I should not have to leave my area just to receive good customer service from Walmart. I seriously hope you all address this matter. This all took place on  Sunday April 6, 2014 between 2:15-2:30pm. I forgot to tell you I did ask another cashier for the store manager name she told me his first name. I asked her for his last name and she simply stated that she did not know because he never told them (employees) his last name.......then I finally walked out."
Stephen B.,2014-12-06 00:00:00,"Wal-Mart  Is full of s&%$.Back in the summer, I went into Wal-Mart on 83rd and Stewart to get some Moo and Oink pork hot links. They had them advertised at 10.39 for a box. I HAD TO GO to the manager and complain. He told me that pricing is done at the corporate level and he could not do anything to change it. Pete's on 87th and Loomis had them for 7.99 and Pete's at 95th and Pulaski had them for 6.49 REGULAR PRICE !!! You see that commercial comparing prices between Jewel and Wal-Mart and that is also Buls&*#. The prices they compare is stuff that you don't even want. Ever since Sam Walton died, Wal-Mart has went from sugar to s8!+"
Patricia M.,2017-01-11 00:00:00,I'm only being generous by giving them one star only because half a star or no star is not an option. My shopping experience here today was horrible. This story does not offer hand baskets which is a problem when you only come in for a few items and you don't want to push a shopping cart around. There was three staff member standing at the door grouped up congregate in a serious conversation that had nothing to do with Walmart and people were coming in and no one was greeted Norcutt they answer my question when I asked if they had any type of handbasket. When it came time to check out I went over to self check out and had an issue with the register taking my coupon. So I called the cashier Timisha over and after she finished her personal conversations she decided to come over there to help me. She made me feel as if I printed the coupon or made it up myself and this was clearly a manufacturers coupon. I don't think she knew exactly how to handle the situation so she called over a manager who in return didn't know what to do and told me that she cannot except the coupon when clearly this was the right item for that coupon. I stated to her that at my home store I am able to use coupons on this particular item with no problem. Her response was then you might have to go back to that store because were unable to take it here. What a sad excuse for the representation at Walmart at this particular location. I would recommend no one ever shops here again unfortunately they are in the area where people are looking for a close Walmart for their low prices and can only shop here baby because of transportation issues. They never have to worry about me coming here ever again.
