Reviewer,Date,review,clean_review,polarity,sentiment,year
Joshua C.,2013-11-13,"Like any other Walmart around the country, ""It is, what it is."" Don't expect it to look like Whole Foods in the Supermarket section and don't expect it to be clean and organized like Target.  Its Walmart, get in and get out.  Just expect to wait in line because of all the 30 registers only 5-6 are open to cash you out.P.S. Its not the holidays yet and the employees looked warn out. Give these Folks a raise and benefits already!",like walmart around country dont expect look like whole foods supermarket section dont expect clean organized like target walmart get get expect wait line registers open cash outps holidays yet employees looked warn give folks raise benefits already,0.18888888888888888,Positive,2013
LaTrice T.,2021-04-09,"Wished I could give a very thorough review but the truth is, I didn't even get passed a phone call with this placed. I tried calling the Walmart Vision Center in Chatham to make an appointment for my daughter. The number given to me through the insurance was not directly to the vision department but the actual store itself so I was transferred. I waited patiently on hold but they kept picking up the phone and placing the call back on hold. They did that 3x's! with the last pick up resulting in me being disconnected. How rude and unprofessional!",wished could give thorough review truth didnt even get passed phone call placed tried calling walmart vision center chatham make appointment daughter number given insurance directly vision department actual store transferred waited patiently hold kept picking phone placing call back hold xs last pick resulting disconnected rude unprofessional,-0.049999999999999996,Neutral,2021
Quinella H.,2020-01-03,Every month you come here the system broke u can't never get a money order send money nor cash a check it never fails ‍all the money Walmart makes & there system stay broke at this location (ALWAYS) than it's always the workers with nasty attitudes wen u ask them a question GHETTO BUT WILL SEAT ON THERE PHONES ON THE CLOCK LIKE FORGET THE CUSTOMERS,every month come system broke u cant never get money order send money cash check never fails ‍all money walmart makes system stay broke location always always workers nasty attitudes wen u ask question ghetto seat phones clock like forget customers,-0.375,Negative,2020
Brian S.,2014-12-05,"After years of the only chicago Walmart being on the other side of town, I gotta say I'm glad this was built.   However, it did the exist whe. I actually lived in Chatham. Now the service is another story.  It's mediocre at best, and there's a lot of random nonsense going on in the parking lot.  This store is kinda messy compared to other Walmarts.  And it's not a South side thing either.   The other Walmart in Pullman is waaayyyy cleaner and nicer than this one.  However, it's further from my house and inconvenient to go to typically.  Walmart neighborhood market is closest to me, but they obviously don't have as much stuff as the full store.",years chicago walmart side town got ta say im glad built however exist whe actually lived chatham service another story mediocre best theres lot random nonsense going parking lot store kinda messy compared walmarts south side thing either walmart pullman waaayyyy cleaner nicer one however house inconvenient go typically walmart neighborhood market closest obviously dont much stuff full store,0.007575757575757574,Neutral,2014
Alecia K.,2015-06-24,"I think it's great to have a Walmart in the Chatham community. I used to live there and I'm glad to come back and see that the community is growing. I often order things online, and I have to go to the Online Pickup area to pick up my products. The man that usually gets my online order is very nice and professional. There was a time that I received an email from Walmart stating that my order (a lamp) was ready for pick - up, and when I got there, it wasn't even available at the store. The man handled it very well, by walking me to the isle of the lamps and tried to see if I wanted to get anything else. Overall, I always have a great experience there, and I have had encounters with very polite and professional employees.",think great walmart chatham community used live im glad come back see community growing often order things online go online pickup area pick products man usually gets online order nice professional time received email walmart stating order lamp ready pick got wasnt even available store man handled well walking isle lamps tried see wanted get anything else overall always great experience encounters polite professional employees,0.2821969696969698,Positive,2015
Juice E.,2016-10-19,"The over all layout and organization mirrors other locations. Where the store plummets for me, is in the checkout section. Months and months of poor checkout service have led to critique the stores management. There is no leadership in this aspect. Whether you check out at 9am or 11pm, it's always a drag.",layout organization mirrors locations store plummets checkout section months months poor checkout service led critique stores management leadership aspect whether check pm always drag,-0.25,Negative,2016
Terri R.,2018-07-02,"This has to be one of the worst Walmart's in the city of Chicago. My main complaint are the length of the lines, as well as the self-checkouts. You have to go really early to this store to get in and out. I don't know if the length of the lines is because they are understaffed or if it is just a really high traffic store. But either way they are not prepared for it in the least! And on top of that the self-checkouts are card ONLY! How does this help to move the line along if half of the customers may have cash! When it's super busy people take full carts and try and use the self-checkouts!",one worst walmarts city chicago main complaint length lines well selfcheckouts go really early store get dont know length lines understaffed really high traffic store either way prepared least top selfcheckouts card help move line along half customers may cash super busy people take full carts try use selfcheckouts,-0.005151515151515129,Neutral,2018
s. L. S.,2018-04-25,"I frequent the store monthly sometimes twice a month.  Usually find what I need and good price.  However the last 3 times I have gone (March and April 2018), I have been followed in the store by different men.  Not sure why. Not sure is they are security, but why would they follow me. They do not look like security.  Two of them had on grey sweat pants.  It makes me nervous and feel in some possible danger, as an older female.  Decided I will stop shopping at that store.",frequent store monthly sometimes twice month usually find need good price however last times gone march april followed store different men sure sure security would follow look like security two grey sweat pants makes nervous feel possible danger older female decided stop shopping store,0.1515151515151515,Positive,2018
Rodney W.,2017-09-23,"I would travel to Wal-Mart in Skokie than this one located on 83rd & stewart. The staff always in a huddle talking about personal experience on last night. Swearing, I ask for directions they mention it is in alise 10 and its clearly they dont know their job, just collecting a check.  Every body wants a Job, but doesn't want to work. It is Sad that Wal Mart doesn't train their employees to be excellent in professionalism. It seem they hire people off the street.  But what your are doing is doing is a disservice to the employee and the Customer.  Where Is Your Pride Wal Mart???",would travel walmart skokie one located rd stewart staff always huddle talking personal experience last night swearing ask directions mention alise clearly dont know job collecting check every body wants job doesnt want work sad wal mart doesnt train employees excellent professionalism seem hire people street disservice employee customer pride wal mart,0.13333333333333333,Positive,2017
Easter L.,2017-07-07,"This store is something else, from the poor customer service to the front end people hiding when then store manager leave. NOTHING GETS DONE. Everyone is on break til the store closes. The young ladies on the yellow vest needs to be Retrained or removed from their current position. Lines to the back of the store or everyone hanging out in the food area. Smdh",store something else poor customer service front end people hiding store manager leave nothing gets done everyone break til store closes young ladies yellow vest needs retrained removed current position lines back store everyone hanging food area smdh,-0.06000000000000001,Neutral,2017
Jamese S.,2019-09-01,"Whether you are to go there 7am or 9pm, this Walmart SUCKS. There are never any hygiene items in stock whether if it's deodorant, body wash, men's soap, ANYTHING. The max of cashiers they'd have available are 2, meaning the lines are so long, they go into other aisles.  If I had the option to give this Walmart no stars, I would. This was the closest Walmart to me, but I'd rather drive 10 more miles to another Walmart than this one any day. The customer service is terrible. The tone of voice, the attitude, the worst customer service you could imagine. Honestly. I've tried this Walmart 3 times before giving it a review because I thought maybe I had been going at the wrong time, but it's clear they are understaffed, and the little amount of staff they do have are ghetto and have horrible service. Save yourself the time, you'd be better off going to another Walmart with the amount of time it takes standing in that line.",whether go pm walmart sucks never hygiene items stock whether deodorant body wash mens soap anything max cashiers theyd available meaning lines long go aisles option give walmart stars would closest walmart id rather drive miles another walmart one day customer service terrible tone voice attitude worst customer service could imagine honestly ive tried walmart times giving review thought maybe going wrong time clear understaffed little amount staff ghetto horrible service save time youd better going another walmart amount time takes standing line,-0.2215909090909091,Negative,2019
Dominique T.,2019-09-08,"This is the worst  Walmart ever lines are always long called the number trying to speak to a manager a rude associate answer the phone and refused to put a manager on the phone on September 8, 2019 associate standing around not working always. Only 6 lanes open not customer service friendly at all,they will take your money why should you have to stand in line over 20 minutes to pay money for there products. Where is the justice in this this store needs to recognize it is the consumer who pays there bills.",worst walmart ever lines always long called number trying speak manager rude associate answer phone refused put manager phone september associate standing around working always lanes open customer service friendly allthey take money stand line minutes pay money products justice store needs recognize consumer pays bills,-0.195,Negative,2019
Chris M.,2018-01-11,"Worst store in the worst chain in America. Shelves barely stocked looks like a,3rd world venue. Checkout even self check flooded with people so many backed up to checkout you can't determine where the line starts. Wal-Mart saves money on the backs of the time of its customers. It is a rainy 1pm Thursday  afternoon. If they gave stuff away I would not come here",worst store worst chain america shelves barely stocked looks like ard world venue checkout even self check flooded people many backed checkout cant determine line starts walmart saves money backs time customers rainy pm thursday afternoon gave stuff away would come,-0.3625,Negative,2018
Nia's P.,2019-07-13,If I could give this place zero stars I would they are literally always crowded always out of stock and never have and carts or workers. They literally close the self checkouts hours before closing is near and have about 5 registers open with the slowest cashiers. They have lines as long as the front area. Takes 20 minutes to buy one item. They don't even open the speedy checkout so people with a few items have to wait behind people with full carts. Ridiculous,could give place zero stars would literally always crowded always stock never carts workers literally close self checkouts hours closing near registers open slowest cashiers lines long front area takes minutes buy one item dont even open speedy checkout people items wait behind people full carts ridiculous,-0.04761904761904762,Neutral,2019
Tailah B.,2017-02-26,If I could do 0 stars I would. This place sucks! The lines are ALWAYS long. ALWAYS. The cashiers don't work fast enough and don't know to trouble shoot simple issues on the register such as changing receipt paper. Im never shopping here again I will go all the way out to the suburbs.,could stars would place sucks lines always long always cashiers dont work fast enough dont know trouble shoot simple issues register changing receipt paper im never shopping go way suburbs,-0.05833333333333333,Neutral,2017
Janice A.,2019-08-17,When this store close in this neighborhood. Don't blame it on Chicago . Blame it on the Management team . Employees outside . Lines to the rear of the store people stealing . And customer service only take Returns and exchanges . Never will I return . Again if your lost prevention is high Trust me I know why . Nobody  is working !!!! What about your neighborhood and the Customers they deserve so much more than this !!!!! Disgusting I guess we will go to Evergreen Park or Jewels,store close neighborhood dont blame chicago blame management team employees outside lines rear store people stealing customer service take returns exchanges never return lost prevention high trust know nobody working neighborhood customers deserve much disgusting guess go evergreen park jewels,-0.27999999999999997,Negative,2019
Lannie B.,2020-01-06,"They are slow, only two registers open no sense of urgency at this location. Its 8pm and they don't care at all how fast they get the customers out the door. This is ridiculous, only in the hood. Walmart don't care or they would do better.",slow two registers open sense urgency location pm dont care fast get customers door ridiculous hood walmart dont care would better,0.01333333333333333,Neutral,2020
Nikki K.,2017-07-23,Long lines... Every single day! Bad attitudes from floor associates and they are always in groups and can never tell you where anything is located in the aisle.,long lines every single day bad attitudes floor associates always groups never tell anything located aisle,-0.2738095238095238,Negative,2017
Tamika Y.,2017-01-04,"Everyone loves Walmart including me because the prices are pretty low BUT this Walmart just sucks. I only gave the store TWO stars because the company keeps lower prices. You can NEVER go in this store and walk into it clean.They always have pallets in the aisles with empty shelves. If you ask people for assistance, they act like they want to help but never come back. Or will call for a manager who has an attitude as well. Honestly I'd rather pay more for better service, quick check out and a clean store. Hello Target! Oh wait...and not to mention, the self checkouts are always ""card only, no cash, no cash back."" Not a problem for me BUT for some it is. Maybe this Walmart should consider hiring more people and having more than 2 lines open. And hiring people who want to work, keep merchandise on the shelves, off the pallets and know what customer service is. I've met maybe 4 people who are actually nice there. I'll stick to the Walmart stores in the suburbs",everyone loves walmart including prices pretty low walmart sucks gave store two stars company keeps lower prices never go store walk cleanthey always pallets aisles empty shelves ask people assistance act like want help never come back call manager attitude well honestly id rather pay better service quick check clean store hello target oh waitand mention self checkouts always card cash cash back problem maybe walmart consider hiring people lines open hiring people want work keep merchandise shelves pallets know customer service ive met maybe people actually nice ill stick walmart stores suburbs,0.1346153846153846,Positive,2017
Dee H.,2013-06-05,"Went to this Walmart to pick up a few things (Never EVER try to spend more that 30-45 min in this place) and sure enough, I was almost jumped by a a mother and daughter duo who became upset when I told them they butted me in line.  I actually said ""excuse me ma'am, I was in line.""  Why oh why did they proceed to curse me clean the hell OUT in front of the 2 small children they had with them.  The Walmart staff turned the other cheek while the security never came to my rescue.  They ended up getting out of line but the whole experience was ghetto and embarrassing.  I swear this will be my last Walmart experience in the hood.  I will spend the extra coins at Target for the safer experience.",went walmart pick things never ever try spend min place sure enough almost jumped mother daughter duo became upset told butted line actually said excuse maam line oh proceed curse clean hell front small children walmart staff turned cheek security never came rescue ended getting line whole experience ghetto embarrassing swear last walmart experience hood spend extra coins target safer experience,0.08518518518518518,Neutral,2013
Carmen P.,2016-02-01,"I truly wish I can rate a -5. Walmart.com is absolutely ajoke. I made the mistake of going online to do a same day pick up order. Firstproblem online it never stated AFTER I placed my order that I can pick the itemup today it stated that it will be available at the end of the week? Not somuch a big deal I was willing to wait. Midweek I receive a text stating that Ican retrieve my items, then a following text stating my items were canceled???I know try to keep up with me lol. I immediately head to the store because theitems were a gift for someone that needed to have it by the end of the week. Iarrive to the 83rd and Stewart location first mistake! I stood there for about5min before anyone said hello. I explain to the gentelman that I am confused onwhat's going on with my order.. he takes my name walks away and come back. Nowmy order was a total of $109.00 this young man brings out 2 items when Iordered about 7 or 8. I ask him is this all you having out of my entire order?he says yes this is all they can locate in the store, imagine my confusion. Itell him I thought that was the reason Walmart asks you to choose a location sothey can ensure the items are here? he reply and says that is""walmart.com"" not walmart ( as he stands in front of a walmart.comsign). I truly did not want to argue I ask him if he can cancel my complete order.he says yes. I personally grab a cart and go through the ales and find everyitem I ordered online to begin with...... Imagine how upset I am I go to theregister and re purchase all items for $146.00, I left the store with other badcustomer service at the register and at the door checking my receipt.. I getonline to walmart.com the next day just to double check everything wascanceled, I go to my cart and see that there is still 3 items shipping to thestore huh?????? I log on and chat with a representative whom I gave the abovestory to who felt really bad. His words to me were ""WE FAILED YOU"" heensured me that he will escalate my refund. I let things go for a few days goback online the orders are still in my cart ( at this point I am on fire)because I still have a total of $246.00 holding on my debit card in Walmartcharges... I get back on the chat and explain myself again she tells me thatnothing has been escalated smh and that I have 2 options 1. I can go back tothe store to cancel the items or 2. wait 7 days if the items are not picked upthey are automatically canceled?????? I instantly asked her for the number tocorporate which she claims she does not have. She states if I call walmart.comthey will transfer me. I call walmart.com and asked to speak to corporate theytransferred me and I was on hold for about 30 min. I grab my house phone andcall walmart.com and speak to a supervisor named "" Samantha"", I explainedto her my detailed situation and she calls ""Theresa"" at 83rd andstewart location on 3 way and they both decide the only way still that they cancancel the items that should have already be canceled is for me to go all theway back to the store?? I literally just disconnected the phone call becausethis is more time wasted. I go to the location to cancel my items again anotherunnecessary mistake. Their were 2 gentleman at the counter whom tried to tellme they couldn't cancel them from here (I had to remind them that I was givenno choice) after switching registers and gaining the help of another lady thecanceled the rest of my order. No no that's not it lol. Today Is Feb, 1st so asI had some free time I go back onto walmart.com to make sure everything iscanceled again. Imagine my surprise when everything says canceled but I stillsee a balance of 19.78??? I have to call walmart.com again because this isunclear I speak to a pleasant gentleman by the name of ""Victor"" whomtried his hardest to help but really couldn't figure it out either and againstates he will escalate my matter to refund me this difference now ( if youhave read my entire review you will know why I am not confident this willhappen). This has been going on for about a week now and I am still missingmoney from this order, I am calling out walmart corporate to make it right withme which I know may not happen because apparently service is not a priority atthis company. Honestly this experience makes me want to NEVER shop at walmartagain. I hope this helps at least one person... walmart if you get a chance to read this look up my order and contactme. [email].",truly wish rate walmartcom absolutely ajoke made mistake going online day pick order firstproblem online never stated placed order pick itemup today stated available end week somuch big deal willing wait midweek receive text stating ican retrieve items following text stating items canceledi know try keep lol immediately head store theitems gift someone needed end week iarrive rd stewart location first mistake stood aboutmin anyone said hello explain gentelman confused onwhats going order takes name walks away come back nowmy order total young man brings items iordered ask entire orderhe says yes locate store imagine confusion itell thought reason walmart asks choose location sothey ensure items reply says iswalmartcom walmart stands front walmartcomsign truly want argue ask cancel complete orderhe says yes personally grab cart go ales find everyitem ordered online begin imagine upset go theregister purchase items left store badcustomer service register door checking receipt getonline walmartcom next day double check everything wascanceled go cart see still items shipping thestore huh log chat representative gave abovestory felt really bad words failed heensured escalate refund let things go days goback online orders still cart point firebecause still total holding debit card walmartcharges get back chat explain tells thatnothing escalated smh options go back tothe store cancel items wait days items picked upthey automatically canceled instantly asked number tocorporate claims states call walmartcomthey transfer call walmartcom asked speak corporate theytransferred hold min grab house phone andcall walmartcom speak supervisor named samantha explainedto detailed situation calls theresa rd andstewart location way decide way still cancancel items already canceled go theway back store literally disconnected phone call becausethis time wasted go location cancel items anotherunnecessary mistake gentleman counter tried tellme couldnt cancel remind givenno choice switching registers gaining help another lady thecanceled rest order thats lol today feb st asi free time go back onto walmartcom make sure everything iscanceled imagine surprise everything says canceled stillsee balance call walmartcom isunclear speak pleasant gentleman name victor whomtried hardest help really couldnt figure either againstates escalate matter refund difference youhave read entire review know confident willhappen going week still missingmoney order calling walmart corporate make right withme know may happen apparently service priority atthis company honestly experience makes want never shop walmartagain hope helps least one person walmart get chance read look order contactme carmenladcockgmailcom,0.11172619047619048,Positive,2016
Lulu C.,2015-02-22,"THIS IS BY FAR THE WORST LOCATION I HAVE EVER BEEN TO!Never have I been so utterly disrespected and disregarded by so many associates in one location at one time. I visited a Walmart location a few days ago and used a self checkout kiosk. I mistakenly asked for cash back from the kiosk (which does not dispense cash) and left the store without realizing I never received my change.  I called in to customer service, and was advised over the phone by one customer service associate (Ronidqua) to bring in my receipt to receive the cash back from my transaction. I came into the store, and waited 45-minutes in line to get assistance. Once at the customer service counter, I explained my situation, to which the associate, Candice, takes my receipt and tells me to have a seat because my issue will take a while.  After 20-minutes of waiting, I follow up with Candice to make sure someone is handling my issue.  She says that she just followed up with someone about my issue and walks off to handle returned items. After ANOTHER 45-minutes of waiting patiently, I ask to speak to a manager (Rolando). After explaining my issue to him, he tells me that I should first contact my banking institution to handle this matter and if they can't do anything, then to come back to the store.  I ask him if it would be possible to at least get my original receipt back, to which he responds no member of his staff would have taken a receipt and given it to a member of security to rectify an issue.  He then proceeds to tell me that if my financial institution is unable to resolve the issue, then I should come back and they can re-print me a copy of my receipt.  He made ZERO attempt to recover my original receipt or even acknowledge the fact that one of his associates DID execute such an act.  After multiple requests to get my original receipt returned to me, I asked if he could get the associate that took my receipt from me. He responded that she had left for the evening.  The level of complete and utter lack of adequate customer service at this location is very disturbing. There have been several instances with similar outcomes where I leave highly frustrated at the lack of care associates take in fulfilling even their basic responsibilities. There is obviously a lack of training present, both in basic customer service and in problem solving. Instances like these make it increasingly daunting to patron these locations because of the EXPECTATION of poor customer service and lack of care by almost ALL employed associates.  This type of quality is not indicative of the Walmart mission or vision and needs to be addressed immediately.  No one should ever be subjected to the blatant disregard for people or their time that I experienced.This was the final straw for me spending my money with a company that could clearly care less about quality customer satisfaction or even basic customer service.  I will no longer shop here and fully intend to spread the word about the poor service I received today.",far worst location ever tonever utterly disrespected disregarded many associates one location one time visited walmart location days ago used self checkout kiosk mistakenly asked cash back kiosk dispense cash left store without realizing never received change called customer service advised phone one customer service associate ronidqua bring receipt receive cash back transaction came store waited minutes line get assistance customer service counter explained situation associate candice takes receipt tells seat issue take minutes waiting follow candice make sure someone handling issue says followed someone issue walks handle returned items another minutes waiting patiently ask speak manager rolando explaining issue tells first contact banking institution handle matter cant anything come back store ask would possible least get original receipt back responds member staff would taken receipt given member security rectify issue proceeds tell financial institution unable resolve issue come back reprint copy receipt made zero attempt recover original receipt even acknowledge fact one associates execute act multiple requests get original receipt returned asked could get associate took receipt responded left evening level complete utter lack adequate customer service location disturbing several instances similar outcomes leave highly frustrated lack care associates take fulfilling even basic responsibilities obviously lack training present basic customer service problem solving instances like make increasingly daunting patron locations expectation poor customer service lack care almost employed associates type quality indicative walmart mission vision needs addressed immediately one ever subjected blatant disregard people time experiencedthis final straw spending money company could clearly care less quality customer satisfaction even basic customer service longer shop fully intend spread word poor service received today,-0.0373931623931624,Neutral,2015
Veron H.,2019-10-26,"I asked an Walmart employee to see do they have a 250gb Sandisk microSD card and the woman says, ""Yes, we do!"" So, I went to Walmart and another employee says, ""We do not have it."" and didn't have the 250gb Sandisk microSD card.",asked walmart employee see gb sandisk microsd card woman says yes went walmart another employee says didnt gb sandisk microsd card,0.0,Neutral,2019
Amenze I.,2020-03-31,Most ignorant place I've ever been. Talk to you like you aren't a customer. I'll go to Indiana,ignorant place ive ever talk like arent customer ill go indiana,-0.5,Negative,2020
Trish N.,2013-11-28,"In terms of this particular Walmart, the actual building and what it provides is very fantastic. They have a wide variety of products and services that meet every need and/or want that you may have. What makes such a spectacular place exclusively terrible is the lack of customer service. The lackluster employees even go as far as to horseplay and call each expletives in front of groups of customers. I have even witnessed them even refusing to help customers because they themselves are ridiculously lazy. Upon having an experience where I was looking for an item and I had an employee tell me to ""Google it so I can see what it look like"" [end quote], I found myself too apalled to even want to return to this location. If you value your time and money, I implore you to go elsewhere.",terms particular walmart actual building provides fantastic wide variety products services meet every need andor want may makes spectacular place exclusively terrible lack customer service lackluster employees even go far horseplay call expletives front groups customers even witnessed even refusing help customers ridiculously lazy upon experience looking item employee tell google see look like end quote found apalled even want return location value time money implore go elsewhere,-0.010416666666666668,Neutral,2013
Tkeyah D.,2016-01-28,The staff here is super unprofessional ! Just ghetto . They have no regard for the customers experience.,staff super unprofessional ghetto regard customers experience,0.3333333333333333,Positive,2016
Jevita N.,2013-07-20,"Its really sad to say that this is one of the few Wal-Mart's on the south side of Chicago. This Wal-Mart is normally accustomed to long lines, ignorant customers, and un helpful staff. Needless to say unless your going to go very far south or north this can be one of your only options. Try not to go on the weekend or at night and you may be able to find what you want and not stay in line for 35 minutes. .",really sad say one walmarts south side chicago walmart normally accustomed long lines ignorant customers un helpful staff needless say unless going go far south north one options try go weekend night may able find want stay line minutes,-0.04999999999999999,Neutral,2013
Jules L.,2013-01-11,"Really? This is why we needed Walmart in Chicago so bad?I might be biased because I don't like Walmart so much to begin with; I much prefer Target. But due to a friend's bridal registry, then a large gift ordered by out-of-town relatives, I have needed to go to this one twice. Well, of course the registry kiosk wasn't functional, why would it be? So the first trip was a wasted one. At least we did get what we came for the second time. But both times, we encountered employees who could not answer any question, no matter how simple (such as where certain departments were located within the store; people who work within ten feet of the registry kiosk and are in fact facing it don't know where it is or if they have one)), could not speak proper English despite it being their first language (sorry, Ebonics does not count as a language), and were much more interested in loudly describing their sex and drinking lives to each other than in doing anything like work. Please. There is no reason to find yourself in this store.",really needed walmart chicago badi might biased dont like walmart much begin much prefer target due friends bridal registry large gift ordered outoftown relatives needed go one twice well course registry kiosk wasnt functional would first trip wasted one least get came second time times encountered employees could answer question matter simple certain departments located within store people work within ten feet registry kiosk fact facing dont know one could speak proper english despite first language sorry ebonics count language much interested loudly describing sex drinking lives anything like work please reason find store,0.04186507936507936,Neutral,2013
Twila J.,2014-03-24,"I was actually glad when this Walmart opened because of the dearth of businesses in so many south side neighborhoods.  Even though Walmart is a ""big box"" retailer with some not so attractive attributes I was looking forward to something that would be better than nothing.  Social consciousness, eco-friendly gobbledy gook, and feelgood slogans aside, what good is a business that won't open in my neighborhood?  Alas, this Walmart manages to be sub-par even with my generally low expectations of a ""big box"" retailer.  I've found pricing to be pretty good on most items.  I commonly find OTC pharmacy items are much less than competitors.   General merchandise is poorly stocked and yet the aisles are perpetually cluttered with boxes.  Things are messy, dirty, and misplaced.  The employees are a mixed bag.  I've had a few efficient and polite ones and some that are rude and unhelpful.  Some days you can get in and out, other days the lines are so long and slow moving that I've dropped the merchandise on the nearest shelf and walked out.  The thing that finally turned me off was going in one night to find a jewelry organizer.  After looking around for a few minutes in jewelry I couldn't find it so I approach the jewelry counter to ask if it might be located elsewhere.  Before I can open my mouth some armed security guard tells me very rudely to step back.  I eventually figured out that the sales girl was counting money to close the register but nothing in my dress or demeanor would indicate that I was there to steal.  Trying to ask where I might be able to find help got another rude brushoff.  I draw the line at being treated rudely and disrespectfully when I'm there to give a business my money.  This Walmart can hire armed guards to mean-mug customers but they can't hire anyone capable of answering a question?  No thanks! I think I've been back one time since that incident to get something very minor.  I have to be in pretty dire straits to deal with this place.  I'm sure they'll do fine without my money but I'd rather drive farther and be able to shop in peace.",actually glad walmart opened dearth businesses many south side neighborhoods even though walmart big box retailer attractive attributes looking forward something would better nothing social consciousness ecofriendly gobbledy gook feelgood slogans aside good business wont open neighborhood alas walmart manages subpar even generally low expectations big box retailer ive found pricing pretty good items commonly find otc pharmacy items much less competitors general merchandise poorly stocked yet aisles perpetually cluttered boxes things messy dirty misplaced employees mixed bag ive efficient polite ones rude unhelpful days get days lines long slow moving ive dropped merchandise nearest shelf walked thing finally turned going one night find jewelry organizer looking around minutes jewelry couldnt find approach jewelry counter ask might located elsewhere open mouth armed security guard tells rudely step back eventually figured sales girl counting money close register nothing dress demeanor would indicate steal trying ask might able find help got another rude brushoff draw line treated rudely disrespectfully im give business money walmart hire armed guards meanmug customers cant hire anyone capable answering question thanks think ive back one time since incident get something minor pretty dire straits deal place im sure theyll fine without money id rather drive farther able shop peace,0.06708333333333331,Neutral,2014
Sammy S.,2012-09-26,"Worst customer service ever! Seriously, employees are RUDE and doesn't do anything. Walmart needs to hire good people. I would not come to this walmart ever again.",worst customer service ever seriously employees rude doesnt anything walmart needs hire good people would come walmart ever,-0.23333333333333334,Negative,2012
Raven J.,2013-01-27,"If I could, I would give this location 0 stars. The shelves are often bare because all the inventory sits on palettes in the aisles. The employees seem uninterested and are just plain rude. The absolute worst Wal-mart I have ever visited. You could not pay me to return to that location. Execs in Bentonville need to visit this location to see how horribly this store represents their brand.",could would give location stars shelves often bare inventory sits palettes aisles employees seem uninterested plain rude absolute worst walmart ever visited could pay return location execs bentonville need visit location see horribly store represents brand,-0.3773809523809524,Negative,2013
