Reviewer,Date,review,clean_review,polarity,sentiment,year
Candace W.,2015-01-07,"I am not a fan of Wal-Mart in general because of their practices. Because of this, I have cut down my spending from about 90% to 20-30% in the last few years. This particular store has huge issues and can be a big disappointment with overall customer relations. You never know if you will get the services you need. For example, I ordered a same day photo book in 2013 as a gift. NEVER RECEIVED IT. Went to the store several times and there was always a different excuse.  Today I was there (only because I was a passenger with someone else who decided to stop in). Came across the clearance aisles and saw 1/4 of a wall stocked with Cherrios under huge ""Clearance"" signs. YES!! Well, they didn't have prices on them so I asked a co-manager, Patrick, for the price. He checks with another employee then informs me that they aren't on sale. Excuse me?! Then why are they on the wall marked clearance. Long story short, he argues that they are changing the wall (although NOT ACTIVELY) and that's it. Even threatened to have my mom thrown out the store if she took a picture. Most places will acknowledge the mistake, and give you a discount. But not Patrick, he was steadfast in making sure Wal-Mart didn't lose a dollar. This just confirms my lack of desire to shop there. Oh, and let's talk about how they have the generic white bags with red thank you on it. Talk about bad management! Does corporate know you are not using Wal-Mart brand bags? Wonder what they will think about that. I will say, however, that my cashier, Wakenda was very pleasant as well as the young man in electronics that assisted us with the IPods. Only reason I'm not complaining about being forced to give them one star.",fan walmart general practices cut spending last years particular store huge issues big disappointment overall customer relations never know get services need example ordered day photo book gift never received went store several times always different excuse today passenger someone else decided stop came across clearance aisles saw wall stocked cherrios huge clearance signs yes well didnt prices asked comanager patrick price checks another employee informs arent sale excuse wall marked clearance long story short argues changing wall although actively thats even threatened mom thrown store took picture places acknowledge mistake give discount patrick steadfast making sure walmart didnt lose dollar confirms lack desire shop oh lets talk generic white bags red thank talk bad management corporate know using walmart brand bags wonder think say however cashier wakenda pleasant well young man electronics assisted us ipods reason im complaining forced give one star,0.03717948717948719,Neutral,2015
Glenn H.,2013-09-03,"I think this Walmart getsa bad rep. Yes, if you visit the store around the 1st week of any month of course youre going to get the hoodrats, hoochie mamas, club dressed women, viral gangsters and unruly elderly but it's still at it's core, Walmart. The aisles can be restocked more but I like it overall. The only gripe I have are the cashiers but it's like a drawer of socks, sometimes you get good, sometimes bad....at least with me.",think walmart getsa bad rep yes visit store around st week month course youre going get hoodrats hoochie mamas club dressed women viral gangsters unruly elderly still core walmart aisles restocked like overall gripe cashiers like drawer socks sometimes get good sometimes badat least,-0.07499999999999997,Neutral,2013
Chiffon M.,2017-04-25,Super long lines.  Why can't things in black communities run smoothly? Everytime I go in here the lines are long. I only go bacl because it is so close to home but outs not a run in run out store like I wish.,super long lines cant things black communities run smoothly everytime go lines long go bacl close home outs run run store like wish,0.09333333333333335,Neutral,2017
Bass A.,2021-03-26,"this store need to get closed . this disorganized store don't know what they be doing all mangers need to be fired as soon as possible . they always accusing somebody of stealing things they never correct the issues that need to be correct . never answer the phone on no lines it was an emergency parent couldnt get inconact with the child,bad store bad never shop again never shopping on fucking 83 again walmart bullshit .",store need get closed disorganized store dont know mangers need fired soon possible always accusing somebody stealing things never correct issues need correct never answer phone lines emergency parent couldnt get inconact childbad store bad never shop never shopping fucking walmart bullshit,-0.35,Negative,2021
Vernon P.,2014-11-29,"Walmart, that absolute genius business model. Crappy store cleanliness as usual, genius level supply chain logistics (second only to Amazon.com), savings directly passed down to customers.",walmart absolute genius business model crappy store cleanliness usual genius level supply chain logistics second amazoncom savings directly passed customers,0.012500000000000004,Neutral,2014
Maxxy C.,2015-02-08,"Is this really a ""Supercenter""? I have been here about 3 times.  Typical Walmart- it meets my shopping needs.   I really do not have a complaint about this store. I even shopped here on Thanksgiving.  It was PACKED, but, I was in and out in no time. Its good to have a Walmart in the city of Chicago.",really supercenter times typical walmart meets shopping needs really complaint store even shopped thanksgiving packed time good walmart city chicago,0.10833333333333334,Positive,2015
Melanie W.,2013-07-07,I come to this location because of the convenience of it being near my home but I wish they would hire enough people to restock the shelves in a timely fashion and more cashiers. As for some( not all) of the others shoppers who are straight ignorant I can't blame Walmart for that.,come location convenience near home wish would hire enough people restock shelves timely fashion cashiers others shoppers straight ignorant cant blame walmart,0.10000000000000002,Positive,2013
Monique T.,2016-10-25,Horrible customer service. Staff always has nasty attitudes. I basically find items on my own or my mother helps me and we aren't even employed there.,horrible customer service staff always nasty attitudes basically find items mother helps arent even employed,-1.0,Negative,2016
Fred C.,2016-12-16,"I placed an order and paid for it at this location on October 22, 2016, to be picked up on November 11, 2016 and it never came.Walmart.com told me to cancel the order online and re-order, so I did. However; when I went to the store for assistance, I was at the ""Service Counter"" for over three (3) hours waiting for someone who could pull up the canceled order and give me a refund.  When I reordered, the same thing happened all over again. The best Solution, ""TARGET""!",placed order paid location october picked november never camewalmartcom told cancel order online reorder however went store assistance service counter three hours waiting someone could pull canceled order give refund reordered thing happened best solution target,1.0,Positive,2016
Brandi B.,2018-03-06,This location has some of the worst waiting times that I have ever seen in a Walmart. There were barely any carts available once I entered the store. Shelves need to be restocked with merchandise. This location needs a lot of improvement.,location worst waiting times ever seen walmart barely carts available entered store shelves need restocked merchandise location needs lot improvement,-0.18333333333333332,Negative,2018
Goldie B.,2017-12-18,If I could give this store 0 stars I would. I had a horrible experience while in the customer service department. Walked up to do a return which I stated when I walked up to the short ratchet cashier. She asked me again like she couldn't hear the first time then had the nerve to bounce her shoulders back with an attitude staring at me like I was suppose to be intimidated by her. She was so inappropriate  that I had to walk away from her cause her energy was real stupid. Then I requested to be rung up by someone else & her lame co-workers were being unprofessional like she was. They stated she was the only one doing returns & they were also acting very nonchalant as well. I had to search for management myself in the front because the cashier's in customer service were too lazy to do it. They would not call or page one over the radio. So of course it was an inconvenience. The female manager with a yellow vest on was just as bad as far as taking her sweet time responding to my concerns in a nonchalant manner plus her uniform looked unclean & tacky. She had the nerve to be wearing a dirty looking Erika Badu bandana wrapped high around her head. I definitely will not be shopping here ever again.,could give store stars would horrible experience customer service department walked return stated walked short ratchet cashier asked like couldnt hear first time nerve bounce shoulders back attitude staring like suppose intimidated inappropriate walk away cause energy real stupid requested rung someone else lame coworkers unprofessional like stated one returns also acting nonchalant well search management front cashiers customer service lazy would call page one radio course inconvenience female manager yellow vest bad far taking sweet time responding concerns nonchalant manner plus uniform looked unclean tacky nerve wearing dirty looking erika badu bandana wrapped high around head definitely shopping ever,-0.19937499999999997,Negative,2017
Erika D.,2018-03-12,"This is by far the worst Walmart I have ever been to.  The shelves were not stocked in many of the aisles, the store was nasty and disgusting, there is always someone outside trying to sell you stolen goods, the workers appear to be lazy every time I go in this store, there was not one shopping cart available.  We need to do better! Why does Walmart continue to run this business like this. I will never go to this location again.  Something needs to be done about this Walmart.",far worst walmart ever shelves stocked many aisles store nasty disgusting always someone outside trying sell stolen goods workers appear lazy every time go store one shopping cart available need better walmart continue run business like never go location something needs done walmart,-0.19444444444444445,Negative,2018
Sherman H.,2012-09-30,"I went to the Walmart location on 95th and Western earlier today to pick up some toiletries, but the lines were too long. I then commuted to the Walmart location at 8331 S. Stewart Ave. to get the same products. The Quilted Northern Bath Tissue 24-roll double roll pack  was priced at $11.97 at the Walmart location on 95th and Western, but when I attempted to purchase the same exact item at 8331 S. Stewart it  costs $13.47. This is a $1.50 difference in price. Why the difference? I feel that  prices are different because of the contrasting racial make-ups of each neighborhood. The Walmart on 95th and Western is within a neighborhood where white people are the majority.  The Walmart on 83rd St. is in a predominantly black neighborhood. I question if this is a blatant reference to how Walmart values African-American money as opposed to the money of white people. In the next few weeks I will conduct a study, comparing the prices of the same exact products at different Walmart locations in neighborhoods that have dissimilar racial compositions.",went walmart location th western earlier today pick toiletries lines long commuted walmart location stewart ave get products quilted northern bath tissue roll double roll pack priced walmart location th western attempted purchase exact item stewart costs difference price difference feel prices different contrasting racial makeups neighborhood walmart th western within neighborhood white people majority walmart rd st predominantly black neighborhood question blatant reference walmart values africanamerican money opposed money white people next weeks conduct study comparing prices exact products different walmart locations neighborhoods dissimilar racial compositions,-0.014444444444444446,Neutral,2012
Iamjust'thatDamn G.,2014-12-05,"The worst WALMART Site to Store Pickup: Chicago Walmart Supercenter8331 S Stewart AveChicago, IL 60620If you want your merchandise on the pickup day thatS giving to you DO NOT HAVE IT SENT TO THIS STORE.  After receiving an email and calling to make sure my order was ready, I waited nearly 45 minutes just to be told its not there.  I ask to speak to a manager an one was called immediately, however it took her twenty minutes to address my concerns, she told me that she had forgot that I was waiting, even though we made eye contact.  I was told by a supervisor named YOLANDA that even though I receive and email saying my item is ready to be picked up, that I need to wait an additional two days before I come in to retrieve it, WHAT? (I know for a fact this is not true) I order 7 packages thru Walmart.Com and receive 5 email stating my items were ready for pickup.  YOLANDA said to disregard the emails, I paid someone to take me to the store and asked for reimbursement, and was told that it wasn't their fault.  The store worker looked for my packages for 5 minutes and said it was still on the FedEx truck.  ARE THESE PEOPLE SERIOUS.  WORST CUSTOMER SERVICE EVER.  Listen up Walmart, When someone pays their money for an item, they expect to get it with NO EXCUSES. LAZY, SAD, LIARS",worst walmart site store pickup chicago walmart supercenter stewart avechicago il want merchandise pickup day thats giving sent store receiving email calling make sure order ready waited nearly minutes told ask speak manager one called immediately however took twenty minutes address concerns told forgot waiting even though made eye contact told supervisor named yolanda even though receive email saying item ready picked need wait additional two days come retrieve know fact true order packages thru walmartcom receive email stating items ready pickup yolanda said disregard emails paid someone take store asked reimbursement told wasnt fault store worker looked packages minutes said still fedex truck people serious worst customer service ever listen walmart someone pays money item expect get excuses lazy sad liars,-0.13939393939393938,Negative,2014
Don U.,2015-09-04,no star this store will not replace or refund your items. If you have the item over 30 days and you have warranty that is for 1 or 2 year  that means noting . and the ladies that answer the phone are ass hole they put you on hole and don't come back you ask for the manger and they put you on hold and never let the manger know they have a call . They  just lie  i will not shop with walmart anymore.,star store replace refund items item days warranty year means noting ladies answer phone ass hole put hole dont come back ask manger put hold never let manger know call lie shop walmart anymore,0.0,Neutral,2015
Cedric T.,2016-04-16,"Purchased a tv online from walmart was supposed to pick it up at this location on Friday went there twice the second time I ask for manager after 5 mins. no one never came to the front . I went home and called customer service which was a difficult task it took 4 attempts ,1 attempt was disconnected, 2nd &3rd couldn't understand the rep.The 4th attempt spoke with a supervisor named Erica, she was suppose to call me today and upgrading or trying to find a solution and never received a call from her . The store manager called me this morning and ask did I order a baby crib I told him no I order a tv he said it should be in today just wait for a confirmation email which i never received. Don't know which one suck the most the online service, the customer service or the management at 8331 s. Stewart I guess all deals aren't good deals",purchased tv online walmart supposed pick location friday went twice second time ask manager mins one never came front went home called customer service difficult task took attempts attempt disconnected nd rd couldnt understand repthe th attempt spoke supervisor named erica suppose call today upgrading trying find solution never received call store manager called morning ask order baby crib told order tv said today wait confirmation email never received dont know one suck online service customer service management stewart guess deals arent good deals,0.06666666666666665,Neutral,2016
A Girl And A Dog A.,2015-12-02,"Lazy ghetto employees which lack customer service skills!! the employees take their time, ring up friends before the next customer in line and don't even try to disguise it!!! The store is dirty and employees don't even move carts out of the aisle so customers can walk through.  Go somewhere else, i can't even suggest another walmart because you'll get the same thing....just go to target",lazy ghetto employees lack customer service skills employees take time ring friends next customer line dont even try disguise store dirty employees dont even move carts aisle customers walk go somewhere else cant even suggest another walmart youll get thingjust go target,-0.2833333333333333,Negative,2015
Demetrius G.,2017-08-16,"3 1/2 years this Walmart hasn't changed a bit.......some employees are very helpful and polite it's only a few that exist at this store. My last visit at this location was horrible lines were long stretching back into the soft lines clothing section. Any retail chain knows that around 6pm on a weekday is the rush hour period. I stood in line for over thirty minutes, for some odd reason only 5-6 registers were open out of 15. But I see a million employees standing around and or on break. Assisting customers, checking them in a timely manner should be the #1 priority. Sales floor employees should be crossed trained to operate the registers when lines get out of control. But Walmart loose money when people get a cart full of groceries stand in line and leave them because the lines are to long. Also the self check out seems to never accept cash.",years walmart hasnt changed bitsome employees helpful polite exist store last visit location horrible lines long stretching back soft lines clothing section retail chain knows around pm weekday rush hour period stood line thirty minutes odd reason registers open see million employees standing around break assisting customers checking timely manner priority sales floor employees crossed trained operate registers lines get control walmart loose money people get cart full groceries stand line leave lines long also self check seems never accept cash,-0.08935897435897436,Neutral,2017
Angel B.,2015-09-12,"GHETTO Fabulous here!!!! I will never go back to this store. No customer service, man and woman. Walking around like they have a chip on their shoulders, faces all sucked in as if to say, please don't ask me for help. I see why I go to the Wal-Mart's I know! I be trying to support my black folk, but I see why I be hesitant at times. Truly sad, My people got to do better!",ghetto fabulous never go back store customer service man woman walking around like chip shoulders faces sucked say please dont ask help see go walmarts know trying support black folk see hesitant times truly sad people got better,0.046666666666666676,Neutral,2015
jaime m.,2013-01-22,"why are there always palettes in the isles & hardly ever stock on the ""MF' shelves? Why do the employees think its fine to hold conversations with coworkers & personal visitors while ringing customers up, this broad literally stopped ringning & bagging groceries to have a flirtatious convo w/ a dude that wasnt even mildly attractive :/.. why does this wlmart have the worst produce, but the walmart near my gig , not too far from union station has much better quality of fruit & everything is always  STOCKED ON THE DAMNED SHELVES!.ridiculous",always palettes isles hardly ever stock mf shelves employees think fine hold conversations coworkers personal visitors ringing customers broad literally stopped ringning bagging groceries flirtatious convo w dude wasnt even mildly attractive wlmart worst produce walmart near gig far union station much better quality fruit everything always stocked damned shelvesridiculous,0.0763888888888889,Neutral,2013
Kristina L.,2016-12-28,"unprofessional....employees are always conversating with each other and not the customers. walmart.com pick up is a joke for this location. there are always at least 10 carts full of ""go backs"" in the front.",unprofessionalemployees always conversating customers walmartcom pick joke location always least carts full go backs front,0.024999999999999994,Neutral,2016
Jennipher M.,2014-05-26,Some of the people that work here are extremely rude and do not understand the importance of customer service. I understand it may be time for you to clock out but do not complain to me and catch an attitude about being in your line. Just a suggestion to managers you have all of these lanes and employees with a significant amount of customers to avoid long lines and aggravated customers open more lanes.,people work extremely rude understand importance customer service understand may time clock complain catch attitude line suggestion managers lanes employees significant amount customers avoid long lines aggravated customers open lanes,0.006250000000000002,Neutral,2014
Steven D.,2017-06-15,I'm being generous giving this location ONE Star. Staff is rude and will not help. If there was a option for Zero Stars I would give it to them. Only go to this location only if you are desperate and don't feel like traveling to another location.,im generous giving location one star staff rude help option zero stars would give go location desperate dont feel like traveling another location,-0.44999999999999996,Negative,2017
Angela B.,2016-01-01,"Most of the employees spend more time talking to one another than assisting the customers. The bathrooms are always a mess and don't ask for help because the employee is going to send you in whatever direction comes to mind in order to get you out of their face. The one employee that was great was Robert in customer service. Even at 7:00am he is smiling, he could teach the other employees about customer service. The return carts are overflowing and sitting in the front of the store and it looks a complete mess.On black Friday, it was unorganized and the lines were backed up. This is normal however because there are more people standing around than checking out customers. Even the front end managers stand around. I was a front end supervisor and when the lines were out of control I jumped in to help bring the lines down. Not at here...they watch and complain! The after Christmas sell was absent. I went to purchase a TV and was looking for a 32 inch. I wanted a 32 inch Samsung. I saw a 32 inch at Walmart but it was high. I went to Target, got a 40 inch Samsung Television for a cheaper price than the Walmart 32 inch television. Walmart was once the store I loved to come to, however these days it is getting worse. The women's clothing department looks like an Elderly person is the buyer. Nothing that makes a mature woman want to wear it because it is no style but a bunch of colors. You can find elastic waist pants all day. Other than that nothing jumps out.In addition, get some pizza's in there that are not pepperoni and sausage. Some people like to have a quality brand pizza that is beef or turkey. They purchase a few cheap brand beef pizza's and everyone doesn't eat pork. Again, the buyer isn't supplying the need of all customers.",employees spend time talking one another assisting customers bathrooms always mess dont ask help employee going send whatever direction comes mind order get face one employee great robert customer service even smiling could teach employees customer service return carts overflowing sitting front store looks complete messon black friday unorganized lines backed normal however people standing around checking customers even front end managers stand around front end supervisor lines control jumped help bring lines herethey watch complain christmas sell absent went purchase tv looking inch wanted inch samsung saw inch walmart high went target got inch samsung television cheaper price walmart inch television walmart store loved come however days getting worse womens clothing department looks like elderly person buyer nothing makes mature woman want wear style bunch colors find elastic waist pants day nothing jumps outin addition get pizzas pepperoni sausage people like quality brand pizza beef turkey purchase cheap brand beef pizzas everyone doesnt eat pork buyer isnt supplying need customers,0.16683333333333333,Positive,2016
Arlene G.,2014-07-15,this location seemed kinda busy last nite. there was merchandise everywhere & some in the wrong sections. i never understood why people just put their stuff wherever they are & cant even put it back where they got it from. its really not that hard 2 do people! got a few things in here & left.,location seemed kinda busy last nite merchandise everywhere wrong sections never understood people put stuff wherever cant even put back got really hard people got things left,-0.11527777777777777,Negative,2014
Lawrence L.,2017-02-22,"So me and my friend went to Walmart on Stewart off 83rd Street in Chicago (Oh yeah, calling them out. How else will they learn.) to cash his check. We were 3rd in line when I witness an older woman pass her paycheck and Illinois license to the young lady cashier behind the counter. The cashier told the woman that her address on her check did not match the address on her license so she could not cash her check. The woman went to the cashier's supervisor and again was told no. Then the woman went to an assistant Manager. Meanwhile my friend and I were next. As we step up, the young said to her co-worker ""Didn't nobody tell her to move."" Implying that the lady should not have moved to a new address. Then the assistant manager showed up and told the cashier that he was going to override the check and cash the woman's check. The cashier said, ""Why are you letting her cash her check instead of backing me up?"" The assistant manager said he already signed off on it....Bottom line, the cashier was wrong and should not have said the things she said about that woman and when her manager took responsibility for cashing the check, it was not the cashier's place to question his judgement. Any thoughts?",friend went walmart stewart rd street chicago oh yeah calling else learn cash check rd line witness older woman pass paycheck illinois license young lady cashier behind counter cashier told woman address check match address license could cash check woman went cashiers supervisor told woman went assistant manager meanwhile friend next step young said coworker didnt nobody tell move implying lady moved new address assistant manager showed told cashier going override check cash womans check cashier said letting cash check instead backing assistant manager said already signed itbottom line cashier wrong said things said woman manager took responsibility cashing check cashiers place question judgement thoughts,-0.05670995670995671,Neutral,2017
Sandra S.,2016-11-01,"I cannot find depend silhouette L/XL  in the stores in my community. But I can always find it in another community much further a away. The sales rep explanation of WMT business model was just stupid. She said that WMT practice is to buy after it sells. However, I can't buy it if they don't have it. The racial makeup and the level of supply seems to be more of WMT business model than anything else. Going to WMT in my community is a waste of gas and time for me. Smh",find depend silhouette lxl stores community always find another community much away sales rep explanation wmt business model stupid said wmt practice buy sells however cant buy dont racial makeup level supply seems wmt business model anything else going wmt community waste gas time smh,-0.2666666666666666,Negative,2016
Winnette Renee M.,2014-05-26,"I try my best not to go to this Walmart because it is always crowded with under stocked shelves. I have possibly visited a dozen times since it has opened as I like the Hodgkin and Villa Park Walmart's better. Many of the times when I come there is a problem with the ""BAGGING OF GROCERIES"".So I'm weird, I like my cold foods separate from my dry foods separate from my toiletries and such, GO FIGURE. I always ask kindly and say thank you repeatedly. Recently I went to this Walmart and asked the lady to put a frozen food item separate from a dry food item. She said okay but then I realized that she was bagging my frozen groceries with dry goods again. This could not be difficult as they have a 6 bag spinning thingy. It's not like she didn't have options. I brought it to her attention again, saying please and thank you (hoping kindness would help)  but it didn't work. So I just gave up and let her bag my $130 worth of food and household items how she wanted.Afterwards, I get to my car and the the push down top of my very large bottle of dish liquid was broken off and the dish liquid was spilling out everywhere. Oh yeah, and it wasn't in the bag.  I have been here before, they will say ""okay"" and then damage you items or through heavy items on top of bread; I  think this is the worst thing ever. I can see if I was nasty or asked in a demeaning way but I'm always extra nice because I feel they are working a sucky job. Maybe it's just me and I'm asking for too much but I think they should be trained on grocery bagging  if they are going to sell food. Lastly, someone tell me why they don't say ""Thank you for shopping at Walmart"". I just spent $130 and I take my receipt and say thank to later find out that this fool popped the top off my dish liquid. They cannot take any kind of suggestion or direction which I wouldn't have to give if they did things right.Oh and Thank God I realized it was missing before I left. I had to go get another one and I was ticked!This type of ""SHENANIGANS"" has happened before. I have encountered some good workers but never at the check out. Please train your people before it turns into 95th and Western Walmart. Please!",try best go walmart always crowded stocked shelves possibly visited dozen times since opened like hodgkin villa park walmarts better many times come problem bagging groceriesso im weird like cold foods separate dry foods separate toiletries go figure always ask kindly say thank repeatedly recently went walmart asked lady put frozen food item separate dry food item said okay realized bagging frozen groceries dry goods could difficult bag spinning thingy like didnt options brought attention saying please thank hoping kindness would help didnt work gave let bag worth food household items wantedafterwards get car push top large bottle dish liquid broken dish liquid spilling everywhere oh yeah wasnt bag say okay damage items heavy items top bread think worst thing ever see nasty asked demeaning way im always extra nice feel working sucky job maybe im asking much think trained grocery bagging going sell food lastly someone tell dont say thank shopping walmart spent take receipt say thank later find fool popped top dish liquid take kind suggestion direction wouldnt give things rightoh thank god realized missing left go get another one tickedthis type shenanigans happened encountered good workers never check please train people turns th western walmart please,0.08865546218487395,Neutral,2014
Taylor T.,2013-06-26,"There were no signs of life... no ""FRESH"" foods. fruits, veggies, and meats were no fresh or stocked. This walmart is like the foster child of walmarts.",signs life fresh foods fruits veggies meats fresh stocked walmart like foster child walmarts,0.3,Positive,2013
Kariene W.,2014-04-07,"I received EXTREMELY POOR CUSTOMER SERVICE at this location store #5781, 8331 south Stewart avenue, Chicago Illinois. I went to the electronics department looking for a google play gift card. I approached the cashier name Ms.Marla or Martha, she was standing behind the register EATING CHEETOS on the sales floor behind the register and she did not try to hide the fact that she was doing just that, she did not address me, no how can she help, no hello just nothing,  so after standing there a while I walked away. I found it ironic that she was asking to be addressed so professionally on her name tag and she did not return the courtesy to me as a customer by the way. I  approached a young man name Jawshaun(not sure if spelling is correct on names) he immediately told me you all did not have what I was looking for, I asked does he even know what I am talking about he said no....he did not even attempt to ask anyone else. I approached another young lady working in electronics I said excuse me miss, she stood up looked at me no smile, no hello back, no how can she help. She had a more of a what do you want expression on her face. I asked her about the card she told me if you all did carry it, it would be behind the electronics counter which I knew was not true. Finally I walked up and down each aisle in electronics until I found what I was looking for and there they were top rack a whole row of the google play cards. I took the card to the front but also wanted to report the type of POOR SERVICE I just received. I came across a front lanes supervisor by the name of Darnell. I approached him and asked him was he the manager? He looked up at me did not greet me, he too had this what do you want expression on his face just very unapproachable. He then responded supervisor correcting me on his title. After I saw his face and the way he presented him self I said you know what never mind and walked away. I also put the item back that I was going to purchase. I am never going back to this location again. I never received such bad service, so very unprofessional, and just not friendly or courteous. I was especially shocked at the front lanes manager attitude he is suppose to be leading by example and he did no such thing. He didn't even say hello to me....I walked out of this store feeling sad and offended because none of the employees treated me like a customer I felt more like a pest trying to get help from them. I should not have to leave my area just to receive good customer service from Walmart. I seriously hope you all address this matter. This all took place on  Sunday April 6, 2014 between 2:15-2:30pm. I forgot to tell you I did ask another cashier for the store manager name she told me his first name. I asked her for his last name and she simply stated that she did not know because he never told them (employees) his last name.......then I finally walked out.",received extremely poor customer service location store south stewart avenue chicago illinois went electronics department looking google play gift card approached cashier name msmarla martha standing behind register eating cheetos sales floor behind register try hide fact address help hello nothing standing walked away found ironic asking addressed professionally name tag return courtesy customer way approached young man name jawshaunnot sure spelling correct names immediately told looking asked even know talking said nohe even attempt ask anyone else approached another young lady working electronics said excuse miss stood looked smile hello back help want expression face asked card told carry would behind electronics counter knew true finally walked aisle electronics found looking top rack whole row google play cards took card front also wanted report type poor service received came across front lanes supervisor name darnell approached asked manager looked greet want expression face unapproachable responded supervisor correcting title saw face way presented self said know never mind walked away also put item back going purchase never going back location never received bad service unprofessional friendly courteous especially shocked front lanes manager attitude suppose leading example thing didnt even say hello mei walked store feeling sad offended none employees treated like customer felt like pest trying get help leave area receive good customer service walmart seriously hope address matter took place sunday april pm forgot tell ask another cashier store manager name told first name asked last name simply stated know never told employees last namethen finally walked,-0.009946236559139792,Neutral,2014
Stephen B.,2014-12-06,"Wal-Mart  Is full of s&%$.Back in the summer, I went into Wal-Mart on 83rd and Stewart to get some Moo and Oink pork hot links. They had them advertised at 10.39 for a box. I HAD TO GO to the manager and complain. He told me that pricing is done at the corporate level and he could not do anything to change it. Pete's on 87th and Loomis had them for 7.99 and Pete's at 95th and Pulaski had them for 6.49 REGULAR PRICE !!! You see that commercial comparing prices between Jewel and Wal-Mart and that is also Buls&*#. The prices they compare is stuff that you don't even want. Ever since Sam Walton died, Wal-Mart has went from sugar to s8!+",walmart full sback summer went walmart rd stewart get moo oink pork hot links advertised box go manager complain told pricing done corporate level could anything change petes th loomis petes th pulaski regular price see commercial comparing prices jewel walmart also buls prices compare stuff dont even want ever since sam walton died walmart went sugar,0.12,Positive,2014
Patricia M.,2017-01-11,I'm only being generous by giving them one star only because half a star or no star is not an option. My shopping experience here today was horrible. This story does not offer hand baskets which is a problem when you only come in for a few items and you don't want to push a shopping cart around. There was three staff member standing at the door grouped up congregate in a serious conversation that had nothing to do with Walmart and people were coming in and no one was greeted Norcutt they answer my question when I asked if they had any type of handbasket. When it came time to check out I went over to self check out and had an issue with the register taking my coupon. So I called the cashier Timisha over and after she finished her personal conversations she decided to come over there to help me. She made me feel as if I printed the coupon or made it up myself and this was clearly a manufacturers coupon. I don't think she knew exactly how to handle the situation so she called over a manager who in return didn't know what to do and told me that she cannot except the coupon when clearly this was the right item for that coupon. I stated to her that at my home store I am able to use coupons on this particular item with no problem. Her response was then you might have to go back to that store because were unable to take it here. What a sad excuse for the representation at Walmart at this particular location. I would recommend no one ever shops here again unfortunately they are in the area where people are looking for a close Walmart for their low prices and can only shop here baby because of transportation issues. They never have to worry about me coming here ever again.,im generous giving one star half star star option shopping experience today horrible story offer hand baskets problem come items dont want push shopping cart around three staff member standing door grouped congregate serious conversation nothing walmart people coming one greeted norcutt answer question asked type handbasket came time check went self check issue register taking coupon called cashier timisha finished personal conversations decided come help made feel printed coupon made clearly manufacturers coupon dont think knew exactly handle situation called manager return didnt know told except coupon clearly right item coupon stated home store able use coupons particular item problem response might go back store unable take sad excuse representation walmart particular location would recommend one ever shops unfortunately area people looking close walmart low prices shop baby transportation issues never worry coming ever,-0.0988095238095238,Neutral,2017
